 # Once                                                             FEFF 9.9.1
 # POT  SCF 100 10.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 # Abs   Z=29 Rmt= 1.406 Rnm= 1.457 K  shell
 # Pot 1 Z=29 Rmt= 1.317 Rnm= 1.353
 # Gam_ch=1.729E+00 H-L exch Vi= 0.000E+00 Vr= 0.000E+00
 # Mu=-8.226E+00eV kf=2.060E+00 Vint=-1.835E+01eV Rs_int= 1.760
 # PATH  Rmax=10.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   58      icalc       2
 -----------------------------------------------------------------------
   5  24.000   7.4458    2.5596   -8.22632 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  29 Cu       absorbing atom
    -1.7550   -1.7550   -0.0000  1  29 Cu    
    -0.0000   -0.0000   -0.0000  0  29 Cu    
     3.5100    3.5100   -0.0000  1  29 Cu    
     1.7550    1.7550   -0.0000  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
 -0.000  3.7430E+00  0.0000E+00 -2.8289E+00  9.724E-01  1.4380E+01  1.6316E+00
  0.100  3.7442E+00  1.7916E-03 -4.2851E+00  9.726E-01  1.4405E+01  1.6345E+00
  0.200  3.7476E+00  3.4179E-03 -5.6760E+00  9.734E-01  1.4481E+01  1.6433E+00
  0.300  3.7532E+00  4.7588E-03 -7.0032E+00  9.746E-01  1.4603E+01  1.6578E+00
  0.400  3.7605E+00  5.7629E-03 -8.2686E+00  9.763E-01  1.4763E+01  1.6779E+00
  0.500  3.7691E+00  6.4440E-03 -9.4740E+00  9.784E-01  1.4952E+01  1.7034E+00
  0.600  3.7786E+00  6.8583E-03 -1.0621E+01  9.809E-01  1.5158E+01  1.7340E+00
  0.700  3.7884E+00  7.0775E-03 -1.1710E+01  9.838E-01  1.5368E+01  1.7697E+00
  0.800  3.7977E+00  7.1759E-03 -1.2740E+01  9.871E-01  1.5564E+01  1.8100E+00
  0.900  3.8059E+00  7.1917E-03 -1.3711E+01  9.908E-01  1.5732E+01  1.8547E+00
  1.000  3.8122E+00  7.1677E-03 -1.4623E+01  9.948E-01  1.5856E+01  1.9037E+00
  1.100  3.8161E+00  7.1244E-03 -1.5474E+01  9.991E-01  1.5924E+01  1.9566E+00
  1.200  3.8168E+00  7.0734E-03 -1.6265E+01  1.004E+00  1.5925E+01  2.0132E+00
  1.300  3.8137E+00  7.0191E-03 -1.6996E+01  1.009E+00  1.5854E+01  2.0734E+00
  1.400  3.8063E+00  6.9629E-03 -1.7667E+01  1.014E+00  1.5712E+01  2.1370E+00
  1.500  3.7940E+00  6.9034E-03 -1.8280E+01  1.020E+00  1.5501E+01  2.2039E+00
  1.600  3.7765E+00  6.8412E-03 -1.8836E+01  1.026E+00  1.5232E+01  2.2740E+00
  1.700  3.7534E+00  6.7725E-03 -1.9337E+01  1.032E+00  1.4919E+01  2.3472E+00
  1.800  3.7243E+00  6.6920E-03 -1.9784E+01  1.039E+00  1.4576E+01  2.4235E+00
  1.900  3.6889E+00  6.5904E-03 -2.0179E+01  1.045E+00  1.4222E+01  2.5030E+00
  2.000  3.6469E+00  6.4513E-03 -2.0522E+01  1.052E+00  1.3876E+01  2.5855E+00
  2.200  3.5424E+00  5.9753E-03 -2.1043E+01  1.063E+00  1.3287E+01  2.7606E+00
  2.400  3.3859E+00  5.1196E-03 -2.1094E+01  1.068E+00  1.2972E+01  2.9596E+00
  2.600  3.2433E+00  2.3968E-03 -2.1381E+01  1.220E+00  7.5063E+00  3.1564E+00
  2.800  3.2261E+00  1.8354E-03 -2.2780E+01  1.279E+00  6.1887E+00  3.3018E+00
  3.000  3.1991E+00  1.1642E-03 -2.3937E+01  1.303E+00  5.6355E+00  3.4463E+00
  3.200  3.1433E+00  2.5744E-04 -2.4662E+01  1.299E+00  5.3855E+00  3.6003E+00
  3.400  3.0754E+00  7.3211E-04 -2.1859E+01  1.287E+00  5.2925E+00  3.7596E+00
  3.600  2.9985E+00  2.9975E-03 -2.1883E+01  1.270E+00  5.2928E+00  3.9237E+00
  3.800  2.9165E+00  9.3042E-03 -2.2162E+01  1.250E+00  5.3549E+00  4.0919E+00
  4.000  2.8298E+00  2.2614E-02 -2.2513E+01  1.229E+00  5.4613E+00  4.2639E+00
  4.200  2.7396E+00  4.5168E-02 -2.2861E+01  1.210E+00  5.6013E+00  4.4391E+00
  4.400  2.6479E+00  7.9188E-02 -2.3179E+01  1.190E+00  5.7682E+00  4.6171E+00
  4.600  2.5539E+00  1.2549E-01 -2.3469E+01  1.172E+00  5.9571E+00  4.7977E+00
  4.800  2.4581E+00  1.8327E-01 -2.3717E+01  1.155E+00  6.1647E+00  4.9804E+00
  5.000  2.3609E+00  2.5238E-01 -2.3947E+01  1.139E+00  6.3885E+00  5.1649E+00
  5.200  2.2621E+00  3.3116E-01 -2.4155E+01  1.124E+00  6.6267E+00  5.3512E+00
  5.400  2.1627E+00  4.1735E-01 -2.4338E+01  1.109E+00  6.8778E+00  5.5389E+00
  5.600  2.0625E+00  5.0755E-01 -2.4507E+01  1.096E+00  7.1406E+00  5.7279E+00
  5.800  1.9627E+00  5.9915E-01 -2.4662E+01  1.084E+00  7.4141E+00  5.9180E+00
  6.000  1.8641E+00  6.8920E-01 -2.4804E+01  1.071E+00  7.6977E+00  6.1091E+00
  6.500  1.6244E+00  8.7761E-01 -2.5113E+01  1.045E+00  8.4464E+00  6.5903E+00
  7.000  1.3980E+00  9.8952E-01 -2.5380E+01  1.025E+00  9.2463E+00  7.0756E+00
  7.500  1.1827E+00  1.0222E+00 -2.5620E+01  1.010E+00  1.0092E+01  7.5639E+00
  8.000  9.7564E-01  9.9542E-01 -2.5842E+01  9.986E-01  1.0980E+01  8.0545E+00
  8.500  7.7171E-01  9.2348E-01 -2.6052E+01  9.874E-01  1.1907E+01  8.5467E+00
  9.000  5.7921E-01  8.2535E-01 -2.6256E+01  9.781E-01  1.2870E+01  9.0404E+00
  9.500  3.9766E-01  7.1462E-01 -2.6463E+01  9.695E-01  1.3869E+01  9.5351E+00
 10.000  2.2463E-01  6.0850E-01 -2.6675E+01  9.607E-01  1.4901E+01  1.0031E+01
 11.000 -1.0944E-01  4.3264E-01 -2.7103E+01  9.457E-01  1.7060E+01  1.1024E+01
 12.000 -4.2302E-01  3.0067E-01 -2.7535E+01  9.353E-01  1.9338E+01  1.2019E+01
 13.000 -7.0916E-01  2.1028E-01 -2.7971E+01  9.301E-01  2.1729E+01  1.3015E+01
 14.000 -9.7650E-01  1.4785E-01 -2.8406E+01  9.272E-01  2.4227E+01  1.4012E+01
 15.000 -1.2230E+00  1.0451E-01 -2.8830E+01  9.261E-01  2.6827E+01  1.5009E+01
 16.000 -1.4524E+00  7.4936E-02 -2.9229E+01  9.262E-01  2.9524E+01  1.6008E+01
 17.000 -1.6667E+00  5.3860E-02 -2.9615E+01  9.267E-01  3.2314E+01  1.7006E+01
 18.000 -1.8660E+00  3.8583E-02 -2.9977E+01  9.279E-01  3.5194E+01  1.8005E+01
 19.000 -2.0533E+00  2.7277E-02 -3.0297E+01  9.292E-01  3.8160E+01  1.9004E+01
 20.000 -2.2286E+00  1.9552E-02 -3.0508E+01  9.306E-01  4.1210E+01  2.0003E+01
